date,condition,subject,trial,target_angle,su,rotation,rt,mt,ep
2025-07-02,mis_rep,5,203,30.0,1.0,0.0,2001,455,-0.65
2025-07-02,mis_rep,5,204,-120.0,1.0,0.0,2003,437,2.66
2025-07-02,mis_rep,5,205,0.0,1.0,0.0,2004,458,-1.43
2025-07-02,mis_rep,5,206,0.0,1.0,0.0,2010,423,-1.54
2025-07-02,mis_rep,5,207,90.0,1.0,0.0,2004,423,0.05
2025-07-02,mis_rep,5,208,150.0,1.0,0.0,2007,449,0.91
2025-07-02,mis_rep,5,209,-150.0,1.0,0.0,2003,444,2.23
2025-07-02,mis_rep,5,210,120.0,1.0,0.0,2005,470,0.5
2025-07-02,mis_rep,5,211,-30.0,1.0,0.0,2007,490,-2.16
2025-07-02,mis_rep,5,212,-120.0,1.0,0.0,2002,1429,2.77
2025-07-02,mis_rep,5,213,-120.0,1.0,0.0,2004,1760,2.6
2025-07-02,mis_rep,5,214,120.0,1.0,0.0,2005,465,0.49
2025-07-02,mis_rep,5,215,-90.0,1.0,0.0,2009,409,3.1
2025-07-02,mis_rep,5,216,90.0,1.0,0.0,2011,441,0.05
2025-07-02,mis_rep,5,217,120.0,1.0,0.0,2002,406,0.45
2025-07-02,mis_rep,5,218,0.0,1.0,0.0,2003,448,-1.51
2025-07-02,mis_rep,5,219,120.0,1.0,0.0,2008,1291,0.48
2025-07-02,mis_rep,5,220,90.0,1.0,0.0,2008,385,-0.02
2025-07-02,mis_rep,5,221,-90.0,1.0,0.0,2008,407,-3.12
2025-07-02,mis_rep,5,222,-60.0,1.0,0.0,2002,479,-2.79
2025-07-02,mis_rep,5,223,-30.0,1.0,0.0,2009,474,-2.08
2025-07-02,mis_rep,5,224,0.0,1.0,0.0,2001,1140,-1.62
2025-07-02,mis_rep,5,225,-120.0,1.0,0.0,2003,433,2.62
2025-07-02,mis_rep,5,226,-150.0,1.0,0.0,2010,447,1.94
2025-07-02,mis_rep,5,227,-90.0,1.0,0.0,2001,418,3.12
2025-07-02,mis_rep,5,228,60.0,1.0,0.0,2003,436,-0.49
2025-07-02,mis_rep,5,229,-120.0,1.0,0.0,2003,388,2.7
2025-07-02,mis_rep,5,230,-60.0,1.0,0.0,2010,433,-2.76
2025-07-02,mis_rep,5,231,0.0,1.0,0.52,2002,453,-2.06
2025-07-02,mis_rep,5,232,0.0,1.0,0.52,2010,429,-2.0
2025-07-02,mis_rep,5,233,0.0,1.0,0.52,2011,468,-2.01
2025-07-02,mis_rep,5,234,0.0,1.0,0.52,2010,440,-1.98
2025-07-02,mis_rep,5,235,0.0,1.0,0.52,2007,508,-1.85
2025-07-02,mis_rep,5,236,0.0,1.0,0.52,2003,451,-1.88
2025-07-02,mis_rep,5,237,0.0,1.0,0.52,2008,518,-1.67
2025-07-02,mis_rep,5,238,0.0,1.0,0.52,2006,497,-1.8
2025-07-02,mis_rep,5,239,0.0,1.0,0.52,2001,531,-1.84
2025-07-02,mis_rep,5,240,0.0,1.0,0.52,2010,3301,-1.53
2025-07-02,mis_rep,5,241,0.0,1.0,0.52,2002,1816,-1.65
2025-07-02,mis_rep,5,242,0.0,1.0,0.52,2007,577,-1.62
2025-07-02,mis_rep,5,243,0.0,1.0,0.52,2005,983,-1.09
2025-07-02,mis_rep,5,244,0.0,1.0,0.52,2008,549,-0.98
2025-07-02,mis_rep,5,245,0.0,1.0,0.52,2009,473,-1.19
2025-07-02,mis_rep,5,246,0.0,1.0,0.52,2008,456,-0.85
2025-07-02,mis_rep,5,247,0.0,1.0,0.52,2007,510,-1.41
2025-07-02,mis_rep,5,248,0.0,1.0,0.52,2005,512,-1.15
2025-07-02,mis_rep,5,249,0.0,1.0,0.52,2002,517,-1.11
2025-07-02,mis_rep,5,250,0.0,1.0,0.52,2002,422,-1.16
2025-07-02,mis_rep,5,251,0.0,1.0,0.52,2005,406,-1.11
2025-07-02,mis_rep,5,252,0.0,1.0,0.52,2003,438,-1.03
2025-07-02,mis_rep,5,253,0.0,1.0,0.52,2004,498,-1.12
2025-07-02,mis_rep,5,254,0.0,1.0,0.52,2008,446,-1.04
2025-07-02,mis_rep,5,255,0.0,1.0,0.52,2010,457,-1.07
2025-07-02,mis_rep,5,256,0.0,1.0,0.52,2006,436,-1.11
2025-07-02,mis_rep,5,257,0.0,1.0,0.52,2003,503,-1.05
2025-07-02,mis_rep,5,258,0.0,1.0,0.52,2004,465,-1.01
2025-07-02,mis_rep,5,259,0.0,1.0,0.52,2003,438,-1.19
2025-07-02,mis_rep,5,260,0.0,1.0,0.52,2010,381,-1.09
2025-07-02,mis_rep,5,261,0.0,1.0,0.52,2003,405,-1.1
2025-07-02,mis_rep,5,262,0.0,1.0,0.52,2009,391,-1.01
2025-07-02,mis_rep,5,263,0.0,1.0,0.52,2002,550,-1.23
2025-07-02,mis_rep,5,264,0.0,1.0,0.52,2005,433,-1.01
2025-07-02,mis_rep,5,265,0.0,1.0,0.52,2011,478,-1.13
2025-07-02,mis_rep,5,266,0.0,1.0,0.52,2009,376,-1.04
2025-07-02,mis_rep,5,267,0.0,1.0,0.52,2004,400,-1.18
2025-07-02,mis_rep,5,268,0.0,1.0,0.52,2004,502,-1.02
2025-07-02,mis_rep,5,269,0.0,1.0,0.52,2002,438,-1.13
2025-07-02,mis_rep,5,270,0.0,1.0,0.52,2009,529,-1.04
2025-07-02,mis_rep,5,271,0.0,1.0,0.52,2010,375,-1.07
2025-07-02,mis_rep,5,272,0.0,1.0,0.52,2005,416,-1.1
2025-07-02,mis_rep,5,273,0.0,1.0,0.52,2004,361,-0.94
2025-07-02,mis_rep,5,274,0.0,1.0,0.52,2006,454,-1.21
2025-07-02,mis_rep,5,275,0.0,1.0,0.52,2001,443,-1.04
2025-07-02,mis_rep,5,276,0.0,1.0,0.52,2010,366,-1.1
2025-07-02,mis_rep,5,277,0.0,1.0,0.52,2009,389,-1.07
2025-07-02,mis_rep,5,278,0.0,1.0,0.52,2006,384,-1.1
2025-07-02,mis_rep,5,279,0.0,1.0,0.52,2005,465,-1.08
2025-07-02,mis_rep,5,280,0.0,1.0,0.52,2007,387,-0.98
2025-07-02,mis_rep,5,281,0.0,1.0,0.52,2003,389,-1.16
2025-07-02,mis_rep,5,282,0.0,1.0,0.52,2002,389,-1.06
2025-07-02,mis_rep,5,283,0.0,1.0,0.52,2004,364,-1.05
2025-07-02,mis_rep,5,284,0.0,1.0,0.52,2007,422,-1.05
2025-07-02,mis_rep,5,285,0.0,1.0,0.52,2003,395,-0.99
2025-07-02,mis_rep,5,286,0.0,1.0,0.52,2010,424,-1.05
2025-07-02,mis_rep,5,287,0.0,1.0,0.52,2010,374,-1.06
2025-07-02,mis_rep,5,288,0.0,1.0,0.52,2003,365,-1.04
2025-07-02,mis_rep,5,289,0.0,1.0,0.52,2003,543,-1.04
2025-07-02,mis_rep,5,290,0.0,1.0,0.52,2003,456,-1.15
2025-07-02,mis_rep,5,291,0.0,1.0,0.52,2004,372,-0.98
2025-07-02,mis_rep,5,292,0.0,1.0,0.52,2009,370,-1.01
2025-07-02,mis_rep,5,293,0.0,1.0,0.52,2007,423,-1.17
2025-07-02,mis_rep,5,294,0.0,1.0,0.52,2009,340,-1.07
2025-07-02,mis_rep,5,295,0.0,1.0,0.52,2011,343,-1.03
2025-07-02,mis_rep,5,296,0.0,1.0,0.52,2005,404,-1.08
2025-07-02,mis_rep,5,297,0.0,1.0,0.52,2003,428,-1.08
2025-07-02,mis_rep,5,298,0.0,1.0,0.52,2005,355,-1.04
2025-07-02,mis_rep,5,299,0.0,1.0,0.52,2001,403,-1.07
2025-07-02,mis_rep,5,300,0.0,1.0,0.52,2005,438,-1.03
2025-07-02,mis_rep,5,301,0.0,1.0,0.52,2005,443,-1.2
2025-07-02,mis_rep,5,302,0.0,1.0,0.52,2003,398,-1.03
2025-07-02,mis_rep,5,303,0.0,1.0,0.52,2008,392,-1.12
2025-07-02,mis_rep,5,304,0.0,1.0,0.52,2006,379,-1.1
2025-07-02,mis_rep,5,305,0.0,1.0,0.52,2010,407,-1.04
2025-07-02,mis_rep,5,306,0.0,1.0,0.52,2005,378,-1.09
2025-07-02,mis_rep,5,307,0.0,1.0,0.52,2003,417,-1.09
2025-07-02,mis_rep,5,308,0.0,1.0,0.52,2006,383,-1.18
2025-07-02,mis_rep,5,309,0.0,1.0,0.52,2011,437,-1.21
2025-07-02,mis_rep,5,310,0.0,1.0,0.52,2010,358,-1.0
2025-07-02,mis_rep,5,311,0.0,1.0,0.52,2001,433,-1.14
2025-07-02,mis_rep,5,312,0.0,1.0,0.52,2011,373,-0.94
2025-07-02,mis_rep,5,313,0.0,1.0,0.52,2002,441,-1.1
2025-07-02,mis_rep,5,314,0.0,1.0,0.52,2007,343,-0.92
2025-07-02,mis_rep,5,315,0.0,1.0,0.52,2011,360,-1.13
2025-07-02,mis_rep,5,316,0.0,1.0,0.52,2005,3057,-0.99
2025-07-02,mis_rep,5,317,0.0,1.0,0.52,2010,398,-1.08
2025-07-02,mis_rep,5,318,0.0,1.0,0.52,2007,403,-1.05
2025-07-02,mis_rep,5,319,0.0,1.0,0.52,2006,374,-1.07
2025-07-02,mis_rep,5,320,0.0,1.0,0.52,2012,375,-1.13
2025-07-02,mis_rep,5,321,0.0,1.0,0.52,2001,369,-1.13
2025-07-02,mis_rep,5,322,0.0,1.0,0.52,2005,354,-1.13
2025-07-02,mis_rep,5,323,0.0,1.0,0.52,2008,388,-1.1
2025-07-02,mis_rep,5,324,0.0,1.0,0.52,2005,406,-1.02
2025-07-02,mis_rep,5,325,0.0,1.0,0.52,2001,353,-1.1
2025-07-02,mis_rep,5,326,0.0,1.0,0.52,2006,364,-1.02
2025-07-02,mis_rep,5,327,0.0,1.0,0.52,2008,385,-1.14
2025-07-02,mis_rep,5,328,0.0,1.0,0.52,2001,395,-1.17
2025-07-02,mis_rep,5,329,0.0,1.0,0.52,2002,336,-1.09
2025-07-02,mis_rep,5,330,0.0,1.0,0.52,2009,376,-1.07
2025-07-02,mis_rep,5,331,0.0,1.0,0.52,2010,442,-1.23
2025-07-02,mis_rep,5,332,0.0,1.0,0.52,2002,363,-1.06
2025-07-02,mis_rep,5,333,0.0,1.0,0.52,2003,392,-1.11
2025-07-02,mis_rep,5,334,0.0,1.0,0.52,2007,393,-1.06
2025-07-02,mis_rep,5,335,0.0,1.0,0.52,2009,409,-1.05
2025-07-02,mis_rep,5,336,0.0,1.0,0.52,2005,433,-1.07
2025-07-02,mis_rep,5,337,0.0,1.0,0.52,2005,375,-1.06
2025-07-02,mis_rep,5,338,0.0,1.0,0.52,2005,364,-1.05
2025-07-02,mis_rep,5,339,0.0,1.0,0.52,2005,362,-1.04
2025-07-02,mis_rep,5,340,0.0,1.0,0.52,2008,322,-1.08
2025-07-02,mis_rep,5,341,-150.0,1.0,0.52,2008,494,1.64
2025-07-02,mis_rep,5,342,90.0,1.0,0.52,2002,384,-0.45
2025-07-02,mis_rep,5,343,-60.0,1.0,0.52,2007,436,3.1
2025-07-02,mis_rep,5,344,150.0,1.0,0.52,2002,434,0.46
2025-07-02,mis_rep,5,345,-90.0,1.0,0.52,2005,430,2.65
2025-07-02,mis_rep,5,346,0.0,1.0,0.52,2008,472,-1.84
2025-07-02,mis_rep,5,347,120.0,1.0,0.52,2010,462,-0.04
2025-07-02,mis_rep,5,348,-30.0,1.0,0.52,2004,489,-2.61
2025-07-02,mis_rep,5,349,30.0,1.0,0.52,2001,446,-1.22
2025-07-02,mis_rep,5,350,-120.0,1.0,0.52,2002,438,1.94
2025-07-02,mis_rep,5,351,60.0,1.0,0.52,2002,402,-0.91
2025-07-02,mis_rep,5,352,-90.0,1.0,0.52,2007,383,2.63
2025-07-02,mis_rep,5,353,120.0,1.0,0.52,2008,409,-0.07
2025-07-02,mis_rep,5,354,150.0,1.0,0.52,2010,9540,0.76
2025-07-02,mis_rep,5,355,60.0,1.0,0.52,2009,434,-0.97
2025-07-02,mis_rep,5,356,-60.0,1.0,0.52,2004,455,2.95
2025-07-02,mis_rep,5,357,30.0,1.0,0.52,2010,450,-1.28
2025-07-02,mis_rep,5,358,-150.0,1.0,0.52,2011,458,1.55
2025-07-02,mis_rep,5,359,90.0,1.0,0.52,2010,406,-0.46
2025-07-02,mis_rep,5,360,-120.0,1.0,0.52,2005,415,2.11
2025-07-02,mis_rep,5,361,-30.0,1.0,0.52,2003,490,-2.5
2025-07-02,mis_rep,5,362,0.0,1.0,0.52,2007,466,-1.88
2025-07-02,mis_rep,5,363,-150.0,1.0,0.52,2002,513,1.56
2025-07-02,mis_rep,5,364,150.0,1.0,0.52,2006,469,0.34
2025-07-02,mis_rep,5,365,30.0,1.0,0.52,2006,470,-1.33
2025-07-02,mis_rep,5,366,-60.0,1.0,0.52,2009,4801,3.06
2025-07-02,mis_rep,5,367,-120.0,1.0,0.52,2007,465,2.05
2025-07-02,mis_rep,5,368,0.0,1.0,0.52,2006,486,-1.96
2025-07-02,mis_rep,5,369,90.0,1.0,0.52,2006,457,-0.51
2025-07-02,mis_rep,5,370,-90.0,1.0,0.52,2009,455,2.57
2025-07-02,mis_rep,5,371,-30.0,1.0,0.52,2008,3851,-2.69
2025-07-02,mis_rep,5,372,120.0,1.0,0.52,2004,436,0.04
2025-07-02,mis_rep,5,373,60.0,1.0,0.52,2003,425,-0.84
2025-07-02,mis_rep,5,374,-150.0,1.0,0.52,2002,452,1.64
2025-07-02,mis_rep,5,375,-30.0,1.0,0.52,2005,460,-2.58
2025-07-02,mis_rep,5,376,120.0,1.0,0.52,2010,427,-0.01
2025-07-02,mis_rep,5,377,60.0,1.0,0.52,2006,462,-0.9
2025-07-02,mis_rep,5,378,30.0,1.0,0.52,2010,453,-1.17
2025-07-02,mis_rep,5,379,-90.0,1.0,0.52,2001,450,2.56
2025-07-02,mis_rep,5,380,0.0,1.0,0.52,2006,502,-1.85
2025-07-02,mis_rep,5,381,-120.0,1.0,0.52,2002,512,1.9
2025-07-02,mis_rep,5,382,150.0,1.0,0.52,2008,466,0.43
2025-07-02,mis_rep,5,383,90.0,1.0,0.52,2006,429,-0.43
2025-07-02,mis_rep,5,384,-60.0,1.0,0.52,2008,438,-3.12
2025-07-02,mis_rep,5,385,-120.0,1.0,0.52,2009,543,2.12
2025-07-02,mis_rep,5,386,30.0,1.0,0.52,2001,468,-1.34
2025-07-02,mis_rep,5,387,0.0,1.0,0.52,2003,457,-1.92
2025-07-02,mis_rep,5,388,-90.0,1.0,0.52,2003,435,2.58
2025-07-02,mis_rep,5,389,60.0,1.0,0.52,2005,520,-0.91
2025-07-02,mis_rep,5,390,90.0,1.0,0.52,2005,404,-0.44
2025-07-02,mis_rep,5,391,-60.0,1.0,0.52,2001,521,3.11
2025-07-02,mis_rep,5,392,120.0,1.0,0.52,2008,447,-0.03
2025-07-02,mis_rep,5,393,-150.0,1.0,0.52,2004,544,1.81
2025-07-02,mis_rep,5,394,-30.0,1.0,0.52,2002,3487,-2.76
2025-07-02,mis_rep,5,395,150.0,1.0,0.52,2003,511,0.52
2025-07-02,mis_rep,5,396,-150.0,1.0,0.52,2001,478,1.64
2025-07-02,mis_rep,5,397,-120.0,1.0,0.52,2011,468,1.98
2025-07-02,mis_rep,5,398,120.0,1.0,0.52,2007,454,-0.11
2025-07-02,mis_rep,5,399,30.0,1.0,0.52,2001,477,-1.25
2025-07-02,mis_rep,5,400,150.0,1.0,0.52,2002,470,0.41
2025-07-02,mis_rep,5,401,-60.0,1.0,0.52,2004,475,3.03
2025-07-02,mis_rep,5,402,-30.0,1.0,0.52,2005,3450,-2.6
2025-07-02,mis_rep,5,403,60.0,1.0,0.52,2003,396,-0.85
2025-07-02,mis_rep,5,404,-90.0,1.0,0.52,2006,440,2.61
2025-07-02,mis_rep,5,405,90.0,1.0,0.52,2011,403,-0.49
2025-07-02,mis_rep,5,406,0.0,1.0,0.52,2006,3497,-1.87
